nome;sobrenome;email;telefone;empresa;cargo;cidade
Cocrias;1;[email];5199999991;Empresa X;Analista;Santa Catarina
Cocrias;2;[email];5199999992;Empresa Y;Assistente;Rio Grande do Sul
Cocrias;3;[email];5199999993;Empresa X;Diretor;Paraná
Cocrias;4;[email];5199999994;Empresa Y;Gerente;Minas Gerais
Cocrias;5;[email];5199999995;Empresa X;Analista;Bahia
Cocrias;8;[email];5199999996;Empresa Y;Assistente;Rio de Janeiro
William;Cursos 1;[email];5199999997;Empresa X;Diretor;Santa Catarina
William;Cursos 11;[email];5199999998;Empresa Y;Gerente;Rio Grande do Sul
William;Cursos 13;[email];5199999999;Empresa X;Analista;Paraná
William;Cursos 14;[email];5200000000;Empresa Y;Assistente;Minas Gerais
William;Cursos 16;[email];5200000001;Empresa X;Diretor;Bahia
William;Cursos 17;[email];5200000002;Empresa Y;Gerente;Rio de Janeiro
William;Cursos 2;[email];5200000003;Empresa X;Analista;Santa Catarina
William;Cursos 4;[email];5200000004;Empresa Y;Assistente;Rio Grande do Sul
William;Cursos 5;[email];5200000005;Empresa X;Diretor;Paraná
William;Cursos 6;[email];5200000006;Empresa Y;Gerente;Minas Gerais
William;Cursos 8;[email];5200000007;Empresa X;Analista;Bahia